This is a 64-bit kernel from iOS 11.x (b1+), or later (4397.0.0.2.4)
ARM64 Exception Vector is at file offset @0x83000 (Addr: 0xfffffff007087000)
mach_trap_table offset in file/memory (for patching purposes): 0x60710/fffffff007064710
Kern invalid should be fffffff0070d6e64. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070a6a44 -
0xfffffff0062a5400: AppleCycloneErrorHandler (com.apple.driver.AppleCycloneErrorHandler)
0xfffffff0062a6300: AppleDiskImagesRAMBackingStore (com.apple.driver.DiskImages.RAMBackingStore)
0xfffffff0062a68c0: AppleEffaceableStorage (com.apple.driver.AppleEffaceableStorage)
0xfffffff0062a8380: AppleSEPManager (com.apple.driver.AppleSEPManager)
0xfffffff0062b8180: AppleSEPKeyStore (com.apple.driver.AppleSEPKeyStore)
0xfffffff0062ba2c0: AppleBluetooth (com.apple.driver.AppleBluetooth)
0xfffffff0062baa00: IOSCSIBlockCommandsDevice (com.apple.iokit.IOSCSIBlockCommandsDevice)
0xfffffff0062bb300: AppleS5L8940XI2C (com.apple.driver.AppleS5L8940XI2C)
0xfffffff0062bbd80: LSKDIOKitMSE (com.apple.driver.LSKDIOKitMSE)
0xfffffff0062d0580: AppleStorageDrivers (com.apple.driver.AppleStorageDrivers)
0xfffffff0062d0580: HFS (com.apple.filesystems.hfs.kext)
0xfffffff0062e2300: LSKDIOKit (com.apple.driver.LSKDIOKit)
0xfffffff0062f77c0: IOAudioCodecs (com.apple.driver.IOAudioCodecs)
0xfffffff0062fa500: AppleEmbeddedUSB (com.apple.driver.AppleEmbeddedUSB)
0xfffffff0062fbb80: AppleSynopsysOTGDevice (com.apple.driver.AppleSynopsysOTGDevice)
0xfffffff0062ff340: USBStorageDeviceSpecifics (com.apple.driver.USBStorageDeviceSpecifics)
0xfffffff0062ff340: AppleUSBCDC (com.apple.driver.usb.cdc)
0xfffffff0062ffa00: AppleUSBNCM (com.apple.driver.usb.cdc.ncm)
0xfffffff0063004c0: AppleEmbeddedLightSensor (com.apple.driver.AppleEmbeddedLightSensor)
0xfffffff006303e40: AppleSamsungSerial (com.apple.driver.AppleSamsungSerial)
0xfffffff006304540: AppleUSBMike (com.apple.driver.AppleUSBMike)
0xfffffff006305e40: AUC (com.apple.AUC)
0xfffffff006307480: AppleMAX98711Amp (com.apple.driver.AppleMAX98711Amp)
0xfffffff006307f00: AppleSamsungMIPIDSI (com.apple.driver.AppleSamsungMIPIDSI)
0xfffffff006308ec0: AppleUSBECM (com.apple.driver.usb.cdc.ecm)
0xfffffff006309640: I/O Kit HID Event Driver Safe Boot (com.apple.iokit.IOHIDEventDriverSafeBoot)
0xfffffff006309640: AppleBSDKextStarter (com.apple.driver.AppleBSDKextStarter)
0xfffffff006309c00: ProvInfoIOKit (com.apple.driver.ProvInfoIOKit)
0xfffffff00630de40: AppleHIDKeyboard (com.apple.driver.AppleHIDKeyboard)
0xfffffff00630ef40: IOUSBMassStorageDriver (com.apple.iokit.IOUSBMassStorageDriver)
0xfffffff006310480: AppleUSBCardReader (com.apple.driver.AppleUSBCardReader)
0xfffffff0063112c0: AppleCS42L81Audio (com.apple.driver.AppleCS42L81Audio)
0xfffffff006311fc0: IOTimeSyncFamily (com.apple.iokit.IOTimeSyncFamily)
0xfffffff006313a80: AppleS5L8960X (com.apple.driver.AppleS5L8960X)
0xfffffff006316f80: I/O Kit Driver for USB EHCI Controllers (com.apple.driver.usb.AppleUSBEHCI)
0xfffffff006320040: AppleUSBHSIC (com.apple.driver.AppleUSBHSIC)
0xfffffff0063220c0: AppleBasebandN51 (com.apple.driver.AppleBasebandN51)
0xfffffff006323340: IOUserEthernet (com.apple.iokit.IOUserEthernet)
0xfffffff006323c80: AppleIDAMInterface (com.apple.driver.AppleIDAMInterface)
0xfffffff006324780: IOMobileGraphicsFamily (com.apple.iokit.IOMobileGraphicsFamily)
0xfffffff006329d80: AppleH6ADBE0 (com.apple.driver.AppleH6ADBE0)
0xfffffff006339040: Broadcom 802.11 Driver (com.apple.driver.AppleBCMWLANCoreLegacy)
0xfffffff006365080: AppleBCMWLANBusInterfaceHSICShim (com.apple.driver.AppleBCMWLANBusInterfaceHSICShim)
0xfffffff006365ac0: Broadcom WLAN HSIC Bus Driver (com.apple.driver.AppleBCMWLANBusInterfaceHSIC)
0xfffffff00636b0c0: AppleUSBDeviceAudioController (com.apple.driver.AppleUSBDeviceAudioController)
0xfffffff00636b880: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDevice)
0xfffffff00636d440: I/O Kit Driver for USB HID Devices (com.apple.driver.usb.IOUSBHostHIDDeviceSafeBoot)
0xfffffff00636d440: AppleEmbeddedTempSensor (com.apple.driver.AppleEmbeddedTempSensor)
0xfffffff006370480: AppleARMPMU (com.apple.driver.AppleARMPMU)
0xfffffff006372e80: AppleDialogPMU (com.apple.driver.AppleDialogPMU)
0xfffffff006373740: AppleD2089PMU (com.apple.driver.AppleD2089PMU)
0xfffffff006375340: AppleM68Buttons (com.apple.driver.AppleM68Buttons)
0xfffffff006376680: AppleS5L8960XWatchDogTimer (com.apple.driver.AppleS5L8960XWatchDogTimer)
0xfffffff006376fc0: AppleUSBEthernetDevice (com.apple.driver.AppleUSBEthernetDevice)
0xfffffff0063781c0: EncryptedBlockStorage (com.apple.iokit.EncryptedBlockStorage)
0xfffffff006378980: LightweightVolumeManager (com.apple.driver.LightweightVolumeManager)
0xfffffff00637b440: AppleEffaceableBlockDevice (com.apple.driver.AppleEffaceableBlockDevice)
0xfffffff00637bc00: AppleSEPCredentialManager (com.apple.driver.AppleSEPCredentialManager)
0xfffffff00637cdc0: I/O Kit HID Event Driver (com.apple.iokit.IOHIDEventDriver)
0xfffffff00637cdc0: apfs (com.apple.filesystems.apfs)
0xfffffff006398780: I/O Kit Driver for USB Hubs (com.apple.driver.AppleUSBHostMergeProperties)
0xfffffff00639da00: AppleMobileApNonce (com.apple.driver.AppleMobileApNonce)
0xfffffff00639e840: AppleS5L8960XSOCTuner (com.apple.driver.AppleS5L8960XSOCTuner)
0xfffffff00639f3c0: AppleDiskImagesFileBackingStore (com.apple.driver.DiskImages.FileBackingStore)
0xfffffff00639fa80: AppleAE2Audio (com.apple.driver.AppleAE2Audio)
0xfffffff0063a0d40: AppleUSBAudio (com.apple.driver.AppleUSBAudio)
0xfffffff0063a3180: AppleIPAppender (com.apple.driver.AppleIPAppender)
0xfffffff0063a3cc0: AppleUSBHSICCellular (com.apple.driver.usb.hsic.cellular)
0xfffffff0063a6980: Broadcom HSIC Wlan Interface Configurator (com.apple.driver.AppleBCMWLANHSICDevice)
0xfffffff0063a6f80: AppleHDQGasGaugeControl (com.apple.driver.AppleHDQGasGaugeControl)
0xfffffff0063a9c40: AppleAuthCP (com.apple.driver.AppleAuthCP)
0xfffffff0063aa8c0: AppleVXD393 (com.apple.driver.AppleVXD393)
0xfffffff0063c3c40: AppleBSDKextStarterVPN (com.apple.driver.AppleBSDKextStarterVPN)
0xfffffff0063c3c40: I/O Kit Driver for USB User Clients (com.apple.iokit.usb.AppleUSBHostUserClient)
0xfffffff0063c3c40: AppleS5L8920XPWM (com.apple.driver.AppleS5L8920XPWM)
0xfffffff0063c41c0: AppleDiskImagesReadWriteDiskImage (com.apple.driver.DiskImages.ReadWriteDiskImage)
0xfffffff0063c4700: ASPSupportNodes (com.apple.driver.ASPSupportNodes)
0xfffffff0063cc740: AppleInterruptController (com.apple.driver.AppleInterruptController)
0xfffffff0063cd5c0: AppleTemperatureSensor (com.apple.driver.AppleTemperatureSensor)
0xfffffff0063ce300: AppleMultitouchSPI (com.apple.driver.AppleMultitouchSPI)
0xfffffff0063d2900: AppleEmbeddedProx (com.apple.driver.AppleEmbeddedProx)
0xfffffff0063d3bc0: USB Packet Filter (com.apple.driver.usb.AppleUSBHostPacketFilter)
0xfffffff0063d4480: I/O Kit Driver for USB OHCI Controllers (com.apple.driver.usb.AppleUSBOHCI)
0xfffffff0063d7280: AppleEmbeddedUSBHost (com.apple.driver.AppleEmbeddedUSBHost)
0xfffffff0063d8080: AppleUSBHostS5L8960X (com.apple.driver.usb.AppleUSBHostS5L8960X)
0xfffffff0063d9a80: AppleS5L8940XDWI (com.apple.driver.AppleS5L8940XDWI)
0xfffffff0063da200: AppleS5L8960XGPIOIC (com.apple.driver.AppleS5L8960XGPIOIC)
0xfffffff0063db040: PPTP (com.apple.nke.pptp)
0xfffffff0063dbc80: AppleJPEGDriver (com.apple.driver.AppleJPEGDriver)
0xfffffff0063e15c0: AppleMultitouchSPIC1F15 (com.apple.driver.AppleMultitouchSPIC1F15)
0xfffffff0063e15c0: IOgPTPPlugin (com.apple.plugin.IOgPTPPlugin)
0xfffffff0063e9140: AppleUSBDeviceNCM (com.apple.driver.AppleUSBDeviceNCM)
0xfffffff0063e9d00: IOStreamFamily (com.apple.iokit.IOStreamFamily)
0xfffffff0063ea4c0: AppleDPDisplay (com.apple.driver.AppleDPDisplay)
0xfffffff0063ec580: AppleSamsungPKE (com.apple.driver.AppleSamsungPKE)
0xfffffff0063ecb40: AppleS5L8960XPMGR (com.apple.driver.AppleS5L8960XPMGR)
0xfffffff0063ed940: AppleHIDKeyboardEmbedded (com.apple.driver.AppleHIDKeyboardEmbedded)
0xfffffff0063ed940: H264 Video Encoder (com.apple.driver.AppleVXE380)
0xfffffff006402400: AppleS5L8960XUSB (com.apple.driver.AppleS5L8960XUSB)
